"2019-09-21";"06:49:22";"WinControl (rev 848) report file"
"Datetime";"Date";"Time";"Type";"No.";"1:F";"1:Fm'";"1:PAR";"1:Y (II)";"1:ETR"
"";"";"";"D";"";"Device Nr: #1, Diving-PAM ";""
"2019-09-21 04:45:23.574";"2019-09-21";"04:45:23";"SCHS";"";"Chart start ";""
"2019-09-21 04:45:23.575";"2019-09-21";"04:45:23";"FO";"1996";"314";"868";"0";"0.638";"0.0"
"2019-09-21 04:45:43.996";"2019-09-21";"04:45:43";"F";"1997";"437";"696";"60";"0.372";"9.4"
"2019-09-21 04:46:05.064";"2019-09-21";"04:46:05";"F";"1998";"400";"613";"85";"0.347";"12.4"
"2019-09-21 04:46:26.367";"2019-09-21";"04:46:26";"F";"1999";"399";"568";"120";"0.298";"15.0"
"2019-09-21 04:46:46.812";"2019-09-21";"04:46:46";"F";"2000";"418";"530";"198";"0.211";"17.5"
"2019-09-21 04:47:07.948";"2019-09-21";"04:47:07";"F";"2001";"428";"511";"295";"0.162";"20.1"
"2019-09-21 04:47:29.212";"2019-09-21";"04:47:29";"F";"2002";"426";"475";"475";"0.103";"20.5"
"2019-09-21 04:47:50.467";"2019-09-21";"04:47:50";"F";"2003";"424";"457";"700";"0.072";"21.2"
"2019-09-21 04:48:11.587";"2019-09-21";"04:48:11";"F";"2004";"423";"436";"1250";"0.030";"15.8"
"2019-09-21 04:49:19.743";"2019-09-21";"04:49:19";"FO";"2005";"208";"538";"0";"0.613";"0.0"
"2019-09-21 04:49:40.070";"2019-09-21";"04:49:40";"F";"2006";"248";"426";"60";"0.418";"10.5"
"2019-09-21 04:50:00.732";"2019-09-21";"04:50:00";"F";"2007";"217";"368";"85";"0.410";"14.6"
"2019-09-21 04:50:22.440";"2019-09-21";"04:50:22";"F";"2008";"212";"343";"120";"0.382";"19.3"
"2019-09-21 04:50:43.724";"2019-09-21";"04:50:43";"F";"2009";"217";"318";"198";"0.318";"26.4"
"2019-09-21 04:51:04.574";"2019-09-21";"04:51:04";"F";"2010";"217";"293";"295";"0.259";"32.1"
"2019-09-21 04:51:26.988";"2019-09-21";"04:51:26";"F";"2011";"215";"263";"475";"0.183";"36.5"
"2019-09-21 04:51:47.420";"2019-09-21";"04:51:47";"F";"2012";"218";"249";"700";"0.124";"36.5"
"2019-09-21 04:52:08.727";"2019-09-21";"04:52:08";"F";"2013";"212";"229";"1250";"0.074";"38.9"
"2019-09-21 04:52:53.163";"2019-09-21";"04:52:53";"FO";"2014";"344";"1069";"0";"0.678";"0.0"
"2019-09-21 04:53:14.809";"2019-09-21";"04:53:14";"F";"2015";"564";"974";"60";"0.421";"10.6"
"2019-09-21 04:53:36.114";"2019-09-21";"04:53:36";"F";"2016";"521";"883";"85";"0.410";"14.6"
"2019-09-21 04:53:57.448";"2019-09-21";"04:53:57";"F";"2017";"523";"823";"120";"0.365";"18.4"
"2019-09-21 04:54:18.603";"2019-09-21";"04:54:18";"F";"2018";"545";"763";"198";"0.286";"23.8"
"2019-09-21 04:54:39.757";"2019-09-21";"04:54:39";"F";"2019";"564";"718";"295";"0.214";"26.5"
"2019-09-21 04:55:01.226";"2019-09-21";"04:55:01";"F";"2020";"580";"681";"475";"0.148";"29.5"
"2019-09-21 04:55:21.870";"2019-09-21";"04:55:21";"F";"2021";"585";"643";"700";"0.090";"26.5"
"2019-09-21 04:55:43.033";"2019-09-21";"04:55:43";"F";"2022";"575";"602";"1250";"0.045";"23.6"
"2019-09-21 04:56:16.963";"2019-09-21";"04:56:16";"FO";"2023";"235";"674";"0";"0.651";"0.0"
"2019-09-21 04:56:38.233";"2019-09-21";"04:56:38";"F";"2024";"394";"577";"60";"0.317";"8.0"
"2019-09-21 04:56:59.119";"2019-09-21";"04:56:59";"F";"2025";"313";"477";"85";"0.344";"12.3"
"2019-09-21 04:57:20.045";"2019-09-21";"04:57:20";"F";"2026";"287";"423";"120";"0.322";"16.2"
"2019-09-21 04:57:41.608";"2019-09-21";"04:57:41";"F";"2027";"288";"386";"198";"0.254";"21.1"
"2019-09-21 04:58:02.404";"2019-09-21";"04:58:02";"F";"2028";"289";"354";"295";"0.184";"22.8"
"2019-09-21 04:58:23.801";"2019-09-21";"04:58:23";"F";"2029";"287";"329";"475";"0.128";"25.5"
"2019-09-21 04:58:46.302";"2019-09-21";"04:58:46";"F";"2030";"283";"308";"700";"0.081";"23.8"
"2019-09-21 04:59:06.550";"2019-09-21";"04:59:06";"F";"2031";"276";"290";"1250";"0.048";"25.2"
"2019-09-21 04:59:58.877";"2019-09-21";"04:59:58";"FO";"2032";"416";"1298";"0";"0.680";"0.0"
"2019-09-21 05:00:19.976";"2019-09-21";"05:00:19";"F";"2033";"864";"1178";"60";"0.267";"6.7"
"2019-09-21 05:00:39.952";"2019-09-21";"05:00:39";"F";"2034";"786";"1048";"85";"0.250";"8.9"
"2019-09-21 05:01:00.738";"2019-09-21";"05:01:00";"F";"2035";"754";"961";"120";"0.215";"10.8"
"2019-09-21 05:01:21.281";"2019-09-21";"05:01:21";"F";"2036";"751";"885";"198";"0.151";"12.6"
"2019-09-21 05:01:42.353";"2019-09-21";"05:01:42";"F";"2037";"738";"824";"295";"0.104";"12.9"
"2019-09-21 05:02:03.281";"2019-09-21";"05:02:03";"F";"2038";"721";"772";"475";"0.066";"13.2"
"2019-09-21 05:02:24.196";"2019-09-21";"05:02:24";"F";"2039";"698";"729";"700";"0.043";"12.6"
"2019-09-21 05:02:44.670";"2019-09-21";"05:02:44";"F";"2040";"671";"684";"1250";"0.019";"10.0"
"2019-09-21 05:03:47.493";"2019-09-21";"05:03:47";"FO";"2041";"179";"450";"0";"0.602";"0.0"
"2019-09-21 05:04:07.531";"2019-09-21";"05:04:07";"F";"2042";"207";"317";"60";"0.347";"8.7"
"2019-09-21 05:04:28.415";"2019-09-21";"05:04:28";"F";"2043";"152";"252";"85";"0.397";"14.2"
"2019-09-21 05:04:49.497";"2019-09-21";"05:04:49";"F";"2044";"143";"236";"120";"0.394";"19.9"
"2019-09-21 05:05:09.774";"2019-09-21";"05:05:09";"F";"2045";"142";"223";"198";"0.363";"30.2"
"2019-09-21 05:05:31.312";"2019-09-21";"05:05:31";"F";"2046";"143";"209";"295";"0.316";"39.2"
"2019-09-21 05:05:52.273";"2019-09-21";"05:05:52";"F";"2047";"145";"196";"475";"0.260";"51.9"
"2019-09-21 05:06:12.141";"2019-09-21";"05:06:12";"F";"2048";"148";"183";"700";"0.191";"56.2"
"2019-09-21 05:06:34.179";"2019-09-21";"05:06:34";"F";"2049";"149";"168";"1250";"0.113";"59.3"
"2019-09-21 05:08:06.317";"2019-09-21";"05:08:06";"FO";"2050";"186";"599";"0";"0.689";"0.0"
"2019-09-21 05:08:26.091";"2019-09-21";"05:08:26";"F";"2051";"326";"536";"60";"0.392";"9.9"
"2019-09-21 05:08:46.916";"2019-09-21";"05:08:46";"F";"2052";"279";"466";"85";"0.401";"14.3"
"2019-09-21 05:09:06.734";"2019-09-21";"05:09:06";"F";"2053";"262";"417";"120";"0.372";"18.7"
"2019-09-21 05:09:27.587";"2019-09-21";"05:09:27";"F";"2054";"269";"378";"198";"0.288";"24.0"
"2019-09-21 05:09:48.873";"2019-09-21";"05:09:48";"F";"2055";"268";"350";"295";"0.234";"29.0"
"2019-09-21 05:10:10.069";"2019-09-21";"05:10:10";"F";"2056";"273";"325";"475";"0.160";"31.9"
"2019-09-21 05:10:30.074";"2019-09-21";"05:10:30";"F";"2057";"269";"304";"700";"0.115";"33.8"
"2019-09-21 05:10:51.009";"2019-09-21";"05:10:51";"F";"2058";"267";"284";"1250";"0.060";"31.5"
"2019-09-21 05:11:32.198";"2019-09-21";"05:11:32";"FO";"2059";"225";"656";"0";"0.657";"0.0"
"2019-09-21 05:11:52.137";"2019-09-21";"05:11:52";"F";"2060";"324";"564";"60";"0.426";"10.7"
"2019-09-21 05:12:13.630";"2019-09-21";"05:12:13";"F";"2061";"273";"488";"85";"0.441";"15.7"
"2019-09-21 05:12:33.501";"2019-09-21";"05:12:33";"F";"2062";"263";"456";"120";"0.423";"21.3"
"2019-09-21 05:12:54.491";"2019-09-21";"05:12:54";"F";"2063";"276";"423";"198";"0.348";"28.9"
"2019-09-21 05:13:14.618";"2019-09-21";"05:13:14";"F";"2064";"290";"403";"295";"0.280";"34.7"
"2019-09-21 05:13:36.640";"2019-09-21";"05:13:36";"F";"2065";"306";"384";"475";"0.203";"40.5"
"2019-09-21 05:13:56.656";"2019-09-21";"05:13:56";"F";"2066";"306";"355";"700";"0.138";"40.6"
"2019-09-21 05:14:17.446";"2019-09-21";"05:14:17";"F";"2067";"298";"325";"1250";"0.083";"43.6"
"2019-09-21 05:15:07.663";"2019-09-21";"05:15:07";"FO";"2068";"351";"1190";"0";"0.705";"0.0"
"2019-09-21 05:15:27.042";"2019-09-21";"05:15:27";"F";"2069";"714";"1078";"60";"0.338";"8.5"
"2019-09-21 05:15:47.879";"2019-09-21";"05:15:47";"F";"2070";"659";"959";"85";"0.313";"11.2"
"2019-09-21 05:16:08.933";"2019-09-21";"05:16:08";"F";"2071";"642";"890";"120";"0.279";"14.1"
"2019-09-21 05:16:29.315";"2019-09-21";"05:16:29";"F";"2072";"655";"825";"198";"0.206";"17.1"
"2019-09-21 05:16:50.244";"2019-09-21";"05:16:50";"F";"2073";"660";"779";"295";"0.153";"19.0"
"2019-09-21 05:17:10.616";"2019-09-21";"05:17:10";"F";"2074";"659";"737";"475";"0.106";"21.1"
"2019-09-21 05:17:32.538";"2019-09-21";"05:17:32";"F";"2075";"657";"704";"700";"0.067";"19.7"
"2019-09-21 05:17:52.331";"2019-09-21";"05:17:52";"F";"2076";"643";"664";"1250";"0.032";"16.8"
"2019-09-21 05:19:52.996";"2019-09-21";"05:19:52";"FO";"2077";"196";"544";"0";"0.640";"0.0"
"2019-09-21 05:20:13.414";"2019-09-21";"05:20:13";"F";"2078";"316";"447";"60";"0.293";"7.4"
"2019-09-21 05:20:34.367";"2019-09-21";"05:20:34";"F";"2079";"248";"359";"85";"0.309";"11.0"
"2019-09-21 05:20:55.481";"2019-09-21";"05:20:55";"F";"2080";"216";"318";"120";"0.321";"16.2"
"2019-09-21 05:21:15.927";"2019-09-21";"05:21:15";"F";"2081";"212";"290";"198";"0.269";"22.4"
"2019-09-21 05:21:37.093";"2019-09-21";"05:21:37";"F";"2082";"209";"264";"295";"0.208";"25.8"
"2019-09-21 05:21:57.414";"2019-09-21";"05:21:57";"F";"2083";"212";"247";"475";"0.142";"28.3"
"2019-09-21 05:22:17.725";"2019-09-21";"05:22:17";"F";"2084";"210";"232";"700";"0.095";"27.9"
"2019-09-21 05:22:39.463";"2019-09-21";"05:22:39";"F";"2085";"206";"218";"1250";"0.055";"28.9"
"2019-09-21 05:23:26.226";"2019-09-21";"05:23:26";"FO";"2086";"454";"1560";"0";"0.709";"0.0"
"2019-09-21 05:23:46.186";"2019-09-21";"05:23:46";"F";"2087";"953";"1498";"60";"0.364";"9.2"
"2019-09-21 05:24:07.114";"2019-09-21";"05:24:07";"F";"2088";"916";"1331";"85";"0.312";"11.1"
"2019-09-21 05:24:27.933";"2019-09-21";"05:24:27";"F";"2089";"851";"1193";"120";"0.287";"14.5"
"2019-09-21 05:24:48.550";"2019-09-21";"05:24:48";"F";"2090";"869";"1087";"198";"0.201";"16.7"
"2019-09-21 05:25:09.208";"2019-09-21";"05:25:09";"F";"2091";"860";"999";"295";"0.139";"17.2"
"2019-09-21 05:25:30.144";"2019-09-21";"05:25:30";"F";"2092";"846";"925";"475";"0.085";"17.0"
"2019-09-21 05:25:50.904";"2019-09-21";"05:25:50";"F";"2093";"819";"864";"700";"0.052";"15.3"
"2019-09-21 05:26:12.663";"2019-09-21";"05:26:12";"F";"2094";"784";"802";"1250";"0.022";"11.6"
"2019-09-21 05:26:50.786";"2019-09-21";"05:26:50";"FO";"2095";"239";"639";"0";"0.626";"0.0"
"2019-09-21 05:27:10.856";"2019-09-21";"05:27:10";"F";"2096";"402";"568";"60";"0.292";"7.4"
"2019-09-21 05:27:31.927";"2019-09-21";"05:27:31";"F";"2097";"336";"458";"85";"0.266";"9.5"
"2019-09-21 05:27:52.758";"2019-09-21";"05:27:52";"F";"2098";"286";"389";"120";"0.265";"13.4"
"2019-09-21 05:28:13.178";"2019-09-21";"05:28:13";"F";"2099";"274";"341";"198";"0.196";"16.3"
"2019-09-21 05:28:34.277";"2019-09-21";"05:28:34";"F";"2100";"258";"305";"295";"0.154";"19.1"
"2019-09-21 05:28:54.412";"2019-09-21";"05:28:54";"F";"2101";"244";"272";"475";"0.103";"20.5"
"2019-09-21 05:29:15.883";"2019-09-21";"05:29:15";"F";"2102";"231";"246";"700";"0.061";"17.9"
"2019-09-21 05:29:36.864";"2019-09-21";"05:29:36";"F";"2103";"216";"223";"1250";"0.031";"16.3"
"2019-09-21 05:30:27.756";"2019-09-21";"05:30:27";"FO";"2104";"442";"1467";"0";"0.699";"0.0"
"2019-09-21 05:30:47.822";"2019-09-21";"05:30:47";"F";"2105";"968";"1386";"60";"0.302";"7.6"
"2019-09-21 05:31:07.662";"2019-09-21";"05:31:07";"F";"2106";"917";"1190";"85";"0.229";"8.2"
"2019-09-21 05:31:29.102";"2019-09-21";"05:31:29";"F";"2107";"804";"1038";"120";"0.225";"11.3"
"2019-09-21 05:31:49.727";"2019-09-21";"05:31:49";"F";"2108";"779";"924";"198";"0.157";"13.1"
"2019-09-21 05:32:10.933";"2019-09-21";"05:32:10";"F";"2109";"744";"837";"295";"0.111";"13.8"
"2019-09-21 05:32:31.800";"2019-09-21";"05:32:31";"F";"2110";"712";"765";"475";"0.069";"13.8"
"2019-09-21 05:32:51.584";"2019-09-21";"05:32:51";"F";"2111";"673";"701";"700";"0.040";"11.8"
"2019-09-21 05:33:12.743";"2019-09-21";"05:33:12";"F";"2112";"635";"645";"1250";"0.016";"8.4"
"2019-09-21 05:33:57.136";"2019-09-21";"05:33:57";"FO";"2113";"305";"866";"0";"0.648";"0.0"
"2019-09-21 05:34:17.073";"2019-09-21";"05:34:17";"F";"2114";"499";"786";"60";"0.365";"9.2"
"2019-09-21 05:34:38.626";"2019-09-21";"05:34:38";"F";"2115";"433";"638";"85";"0.321";"11.5"
"2019-09-21 05:34:59.622";"2019-09-21";"05:34:59";"F";"2116";"364";"538";"120";"0.323";"16.3"
"2019-09-21 05:35:20.237";"2019-09-21";"05:35:20";"F";"2117";"352";"470";"198";"0.251";"20.9"
"2019-09-21 05:35:41.164";"2019-09-21";"05:35:41";"F";"2118";"337";"416";"295";"0.190";"23.5"
"2019-09-21 05:36:01.382";"2019-09-21";"05:36:01";"F";"2119";"323";"372";"475";"0.132";"26.3"
"2019-09-21 05:36:21.758";"2019-09-21";"05:36:21";"F";"2120";"307";"336";"700";"0.086";"25.3"
"2019-09-21 05:36:43.313";"2019-09-21";"05:36:43";"F";"2121";"290";"303";"1250";"0.043";"22.6"
"2019-09-21 05:37:57.832";"2019-09-21";"05:37:57";"FO";"2122";"354";"1186";"0";"0.702";"0.0"
"2019-09-21 05:38:17.871";"2019-09-21";"05:38:17";"F";"2123";"683";"1074";"60";"0.364";"9.2"
"2019-09-21 05:38:39.426";"2019-09-21";"05:38:39";"F";"2124";"619";"915";"85";"0.323";"11.5"
"2019-09-21 05:38:59.199";"2019-09-21";"05:38:59";"F";"2125";"553";"807";"120";"0.315";"15.9"
"2019-09-21 05:39:19.848";"2019-09-21";"05:39:19";"F";"2126";"562";"732";"198";"0.232";"19.3"
"2019-09-21 05:39:40.609";"2019-09-21";"05:39:40";"F";"2127";"559";"671";"295";"0.167";"20.7"
"2019-09-21 05:40:01.694";"2019-09-21";"05:40:01";"F";"2128";"553";"619";"475";"0.107";"21.3"
