"2019-09-21";"06:49:22";"WinControl (rev 848) report file"
"2019-09-21 05:40:21.963";"2019-09-21";"05:40:21";"F";"2129";"539";"578";"700";"0.067";"19.7"
"2019-09-21 05:40:42.418";"2019-09-21";"05:40:42";"F";"2130";"523";"541";"1250";"0.033";"17.3"
"2019-09-21 05:41:22.586";"2019-09-21";"05:41:22";"FO";"2131";"429";"1083";"0";"0.604";"0.0"
"2019-09-21 05:41:41.983";"2019-09-21";"05:41:41";"F";"2132";"641";"913";"60";"0.298";"7.5"
"2019-09-21 05:42:03.803";"2019-09-21";"05:42:03";"F";"2133";"523";"714";"85";"0.268";"9.6"
"2019-09-21 05:42:23.732";"2019-09-21";"05:42:23";"F";"2134";"437";"604";"120";"0.276";"13.9"
"2019-09-21 05:42:45.461";"2019-09-21";"05:42:45";"F";"2135";"415";"531";"198";"0.218";"18.1"
"2019-09-21 05:43:05.704";"2019-09-21";"05:43:05";"F";"2136";"396";"479";"295";"0.173";"21.4"
"2019-09-21 05:43:25.869";"2019-09-21";"05:43:25";"F";"2137";"383";"435";"475";"0.120";"23.9"
"2019-09-21 05:43:46.539";"2019-09-21";"05:43:46";"F";"2138";"367";"396";"700";"0.073";"21.5"
"2019-09-21 05:44:07.501";"2019-09-21";"05:44:07";"F";"2139";"352";"365";"1250";"0.036";"18.9"
"2019-09-21 05:44:57.990";"2019-09-21";"05:44:57";"FO";"2140";"370";"1225";"0";"0.698";"0.0"
"2019-09-21 05:45:17.838";"2019-09-21";"05:45:17";"F";"2141";"780";"1160";"60";"0.328";"8.3"
"2019-09-21 05:45:39.331";"2019-09-21";"05:45:39";"F";"2142";"762";"1035";"85";"0.264";"9.4"
"2019-09-21 05:45:59.059";"2019-09-21";"05:45:59";"F";"2143";"713";"936";"120";"0.238";"12.0"
"2019-09-21 05:46:20.160";"2019-09-21";"05:46:20";"F";"2144";"714";"863";"198";"0.173";"14.4"
"2019-09-21 05:46:41.639";"2019-09-21";"05:46:41";"F";"2145";"703";"801";"295";"0.122";"15.1"
"2019-09-21 05:47:02.266";"2019-09-21";"05:47:02";"F";"2146";"690";"747";"475";"0.076";"15.2"
"2019-09-21 05:47:23.231";"2019-09-21";"05:47:23";"F";"2147";"667";"700";"700";"0.047";"13.8"
"2019-09-21 05:47:43.152";"2019-09-21";"05:47:43";"F";"2148";"642";"657";"1250";"0.023";"12.1"
"2019-09-21 05:48:23.676";"2019-09-21";"05:48:23";"FO";"2149";"269";"804";"0";"0.665";"0.0"
"2019-09-21 05:48:45.184";"2019-09-21";"05:48:45";"F";"2150";"498";"742";"60";"0.329";"8.3"
"2019-09-21 05:49:04.988";"2019-09-21";"05:49:04";"F";"2151";"444";"625";"85";"0.290";"10.4"
"2019-09-21 05:49:26.049";"2019-09-21";"05:49:26";"F";"2152";"393";"542";"120";"0.275";"13.9"
"2019-09-21 05:49:46.864";"2019-09-21";"05:49:46";"F";"2153";"388";"484";"198";"0.198";"16.5"
"2019-09-21 05:50:07.222";"2019-09-21";"05:50:07";"F";"2154";"376";"437";"295";"0.140";"17.3"
"2019-09-21 05:50:27.646";"2019-09-21";"05:50:27";"F";"2155";"364";"400";"475";"0.090";"18.0"
"2019-09-21 05:50:48.078";"2019-09-21";"05:50:48";"F";"2156";"348";"370";"700";"0.059";"17.3"
"2019-09-21 05:51:09.647";"2019-09-21";"05:51:09";"F";"2157";"334";"342";"1250";"0.023";"12.1"
"2019-09-21 05:51:52.909";"2019-09-21";"05:51:52";"FO";"2158";"372";"1311";"0";"0.716";"0.0"
"2019-09-21 05:52:12.950";"2019-09-21";"05:52:12";"F";"2159";"853";"1230";"60";"0.307";"7.7"
"2019-09-21 05:52:34.541";"2019-09-21";"05:52:34";"F";"2160";"818";"1097";"85";"0.254";"9.1"
"2019-09-21 05:52:54.325";"2019-09-21";"05:52:54";"F";"2161";"769";"998";"120";"0.229";"11.5"
"2019-09-21 05:53:15.847";"2019-09-21";"05:53:15";"F";"2162";"783";"921";"198";"0.150";"12.5"
"2019-09-21 05:53:35.936";"2019-09-21";"05:53:35";"F";"2163";"768";"856";"295";"0.103";"12.8"
"2019-09-21 05:53:57.550";"2019-09-21";"05:53:57";"F";"2164";"753";"802";"475";"0.061";"12.2"
"2019-09-21 05:54:17.371";"2019-09-21";"05:54:17";"F";"2165";"726";"753";"700";"0.036";"10.6"
"2019-09-21 05:54:38.148";"2019-09-21";"05:54:38";"F";"2166";"694";"703";"1250";"0.013";"6.8"
"2019-09-21 05:59:37.422";"2019-09-21";"05:59:37";"FO";"2167";"379";"1241";"0";"0.695";"0.0"
"2019-09-21 05:59:57.729";"2019-09-21";"05:59:57";"F";"2168";"656";"1120";"60";"0.414";"10.4"
"2019-09-21 06:00:18.594";"2019-09-21";"06:00:18";"F";"2169";"563";"937";"85";"0.399";"14.2"
"2019-09-21 06:00:39.648";"2019-09-21";"06:00:39";"F";"2170";"522";"836";"120";"0.376";"19.0"
"2019-09-21 06:01:00.618";"2019-09-21";"06:01:00";"F";"2171";"545";"762";"198";"0.285";"23.7"
"2019-09-21 06:01:21.716";"2019-09-21";"06:01:21";"F";"2172";"547";"703";"295";"0.222";"27.5"
"2019-09-21 06:01:41.798";"2019-09-21";"06:01:41";"F";"2173";"553";"656";"475";"0.157";"31.3"
"2019-09-21 06:02:02.694";"2019-09-21";"06:02:02";"F";"2174";"552";"613";"700";"0.100";"29.4"
"2019-09-21 06:02:24.043";"2019-09-21";"06:02:24";"F";"2175";"545";"576";"1250";"0.054";"28.4"
"2019-09-21 06:03:15.672";"2019-09-21";"06:03:15";"FO";"2176";"272";"649";"0";"0.581";"0.0"
"2019-09-21 06:03:35.772";"2019-09-21";"06:03:35";"F";"2177";"337";"491";"60";"0.314";"7.9"
"2019-09-21 06:03:56.780";"2019-09-21";"06:03:56";"F";"2178";"251";"367";"85";"0.316";"11.3"
"2019-09-21 06:04:17.552";"2019-09-21";"06:04:17";"F";"2179";"216";"312";"120";"0.308";"15.5"
"2019-09-21 06:04:38.061";"2019-09-21";"06:04:38";"F";"2180";"202";"274";"198";"0.263";"21.9"
"2019-09-21 06:04:59.350";"2019-09-21";"06:04:59";"F";"2181";"190";"245";"295";"0.224";"27.8"
"2019-09-21 06:05:19.403";"2019-09-21";"06:05:19";"F";"2182";"183";"221";"475";"0.172";"34.3"
"2019-09-21 06:05:40.147";"2019-09-21";"06:05:40";"F";"2183";"175";"198";"700";"0.116";"34.1"
"2019-09-21 06:06:01.466";"2019-09-21";"06:06:01";"F";"2184";"167";"181";"1250";"0.077";"40.4"
"2019-09-21 06:07:40.581";"2019-09-21";"06:07:40";"FO";"2185";"351";"1153";"0";"0.696";"0.0"
"2019-09-21 06:08:01.222";"2019-09-21";"06:08:01";"F";"2186";"658";"1148";"60";"0.427";"10.8"
"2019-09-21 06:08:22.287";"2019-09-21";"06:08:22";"F";"2187";"587";"1003";"85";"0.415";"14.8"
"2019-09-21 06:08:43.905";"2019-09-21";"06:08:43";"F";"2188";"529";"883";"120";"0.401";"20.2"
"2019-09-21 06:09:03.637";"2019-09-21";"06:09:03";"F";"2189";"550";"789";"198";"0.303";"25.2"
"2019-09-21 06:09:24.236";"2019-09-21";"06:09:24";"F";"2190";"545";"709";"295";"0.231";"28.6"
"2019-09-21 06:09:45.274";"2019-09-21";"06:09:45";"F";"2191";"566";"664";"475";"0.148";"29.5"
"2019-09-21 06:10:06.519";"2019-09-21";"06:10:06";"F";"2192";"539";"601";"700";"0.103";"30.3"
"2019-09-21 06:10:26.711";"2019-09-21";"06:10:26";"F";"2193";"545";"576";"1250";"0.054";"28.4"
"2019-09-21 06:11:42.339";"2019-09-21";"06:11:42";"FO";"2194";"239";"666";"0";"0.641";"0.0"
"2019-09-21 06:12:02.456";"2019-09-21";"06:12:02";"F";"2195";"361";"566";"60";"0.362";"9.1"
"2019-09-21 06:12:23.401";"2019-09-21";"06:12:23";"F";"2196";"282";"444";"85";"0.365";"13.0"
"2019-09-21 06:12:44.224";"2019-09-21";"06:12:44";"F";"2197";"242";"377";"120";"0.358";"18.0"
"2019-09-21 06:13:04.841";"2019-09-21";"06:13:04";"F";"2198";"235";"328";"198";"0.284";"23.6"
"2019-09-21 06:13:25.815";"2019-09-21";"06:13:25";"F";"2199";"226";"290";"295";"0.221";"27.4"
"2019-09-21 06:13:46.715";"2019-09-21";"06:13:46";"F";"2200";"220";"262";"475";"0.160";"31.9"
"2019-09-21 06:14:07.815";"2019-09-21";"06:14:07";"F";"2201";"212";"238";"700";"0.109";"32.0"
"2019-09-21 06:14:28.092";"2019-09-21";"06:14:28";"F";"2202";"204";"218";"1250";"0.064";"33.6"
"2019-09-21 06:15:45.794";"2019-09-21";"06:15:45";"FO";"2203";"463";"1629";"0";"0.716";"0.0"
"2019-09-21 06:16:06.101";"2019-09-21";"06:16:06";"F";"2204";"849";"1490";"60";"0.430";"10.8"
"2019-09-21 06:16:26.974";"2019-09-21";"06:16:26";"F";"2205";"790";"1309";"85";"0.396";"14.1"
"2019-09-21 06:16:47.943";"2019-09-21";"06:16:47";"F";"2206";"761";"1191";"120";"0.361";"18.2"
"2019-09-21 06:17:09.603";"2019-09-21";"06:17:09";"F";"2207";"800";"1095";"198";"0.269";"22.4"
"2019-09-21 06:17:29.941";"2019-09-21";"06:17:29";"F";"2208";"819";"1026";"295";"0.202";"25.0"
"2019-09-21 06:17:50.056";"2019-09-21";"06:17:50";"F";"2209";"834";"967";"475";"0.138";"27.5"
"2019-09-21 06:18:11.689";"2019-09-21";"06:18:11";"F";"2210";"838";"917";"700";"0.086";"25.3"
"2019-09-21 06:18:31.679";"2019-09-21";"06:18:31";"F";"2211";"832";"869";"1250";"0.043";"22.6"
"2019-09-21 06:19:21.370";"2019-09-21";"06:19:21";"FO";"2212";"225";"575";"0";"0.609";"0.0"
"2019-09-21 06:19:41.617";"2019-09-21";"06:19:41";"F";"2213";"277";"439";"60";"0.369";"9.3"
"2019-09-21 06:20:02.167";"2019-09-21";"06:20:02";"F";"2214";"213";"337";"85";"0.368";"13.1"
"2019-09-21 06:20:23.145";"2019-09-21";"06:20:23";"F";"2215";"183";"286";"120";"0.360";"18.1"
"2019-09-21 06:20:43.721";"2019-09-21";"06:20:43";"F";"2216";"175";"248";"198";"0.294";"24.4"
"2019-09-21 06:21:04.534";"2019-09-21";"06:21:04";"F";"2217";"164";"220";"295";"0.255";"31.6"
"2019-09-21 06:21:25.498";"2019-09-21";"06:21:25";"F";"2218";"159";"195";"475";"0.185";"36.9"
"2019-09-21 06:21:46.619";"2019-09-21";"06:21:46";"F";"2219";"151";"175";"700";"0.137";"40.3"
"2019-09-21 06:22:07.620";"2019-09-21";"06:22:07";"F";"2220";"144";"159";"1250";"0.094";"49.4"
"2019-09-21 06:23:27.346";"2019-09-21";"06:23:27";"FO";"2221";"524";"1707";"0";"0.693";"0.0"
"2019-09-21 06:23:48.185";"2019-09-21";"06:23:48";"F";"2222";"931";"1507";"60";"0.382";"9.6"
"2019-09-21 06:24:09.186";"2019-09-21";"06:24:09";"F";"2223";"807";"1255";"85";"0.357";"12.7"
"2019-09-21 06:24:30.146";"2019-09-21";"06:24:30";"F";"2224";"725";"1101";"120";"0.342";"17.2"
"2019-09-21 06:24:49.997";"2019-09-21";"06:24:49";"F";"2225";"738";"989";"198";"0.254";"21.1"
"2019-09-21 06:25:11.912";"2019-09-21";"06:25:11";"F";"2226";"732";"905";"295";"0.191";"23.7"
"2019-09-21 06:25:31.452";"2019-09-21";"06:25:31";"F";"2227";"730";"839";"475";"0.130";"25.9"
"2019-09-21 06:25:53.380";"2019-09-21";"06:25:53";"F";"2228";"720";"785";"700";"0.083";"24.4"
"2019-09-21 06:26:13.114";"2019-09-21";"06:26:13";"F";"2229";"704";"734";"1250";"0.041";"21.5"
"2019-09-21 06:27:37.064";"2019-09-21";"06:27:37";"FO";"2230";"240";"595";"0";"0.597";"0.0"
"2019-09-21 06:27:57.036";"2019-09-21";"06:27:57";"F";"2231";"266";"400";"60";"0.335";"8.4"
"2019-09-21 06:28:18.075";"2019-09-21";"06:28:18";"F";"2232";"201";"298";"85";"0.326";"11.6"
"2019-09-21 06:28:38.864";"2019-09-21";"06:28:38";"F";"2233";"176";"257";"120";"0.315";"15.9"
"2019-09-21 06:28:59.950";"2019-09-21";"06:28:59";"F";"2234";"165";"228";"198";"0.276";"23.0"
"2019-09-21 06:29:20.941";"2019-09-21";"06:29:20";"F";"2235";"157";"203";"295";"0.227";"28.1"
"2019-09-21 06:29:42.224";"2019-09-21";"06:29:42";"F";"2236";"150";"184";"475";"0.185";"36.9"
"2019-09-21 06:30:01.974";"2019-09-21";"06:30:01";"F";"2237";"144";"166";"700";"0.133";"39.1"
"2019-09-21 06:30:22.814";"2019-09-21";"06:30:22";"F";"2238";"141";"150";"1250";"0.060";"31.5"
"2019-09-21 06:31:08.822";"2019-09-21";"06:31:08";"FO";"2239";"391";"1186";"0";"0.670";"0.0"
"2019-09-21 06:31:29.331";"2019-09-21";"06:31:29";"F";"2240";"630";"1078";"60";"0.416";"10.5"
"2019-09-21 06:31:49.121";"2019-09-21";"06:31:49";"F";"2241";"562";"931";"85";"0.396";"14.1"
"2019-09-21 06:32:10.621";"2019-09-21";"06:32:10";"F";"2242";"516";"835";"120";"0.382";"19.3"
"2019-09-21 06:32:31.902";"2019-09-21";"06:32:31";"F";"2243";"533";"761";"198";"0.300";"24.9"
"2019-09-21 06:32:51.571";"2019-09-21";"06:32:51";"F";"2244";"535";"698";"295";"0.234";"29.0"
"2019-09-21 06:33:12.577";"2019-09-21";"06:33:12";"F";"2245";"540";"645";"475";"0.163";"32.5"
"2019-09-21 06:33:33.540";"2019-09-21";"06:33:33";"F";"2246";"533";"598";"700";"0.109";"32.0"
"2019-09-21 06:33:54.066";"2019-09-21";"06:33:54";"F";"2247";"520";"551";"1250";"0.056";"29.4"
"2019-09-21 06:34:35.571";"2019-09-21";"06:34:35";"FO";"2248";"304";"735";"0";"0.586";"0.0"
"2019-09-21 06:34:55.394";"2019-09-21";"06:34:55";"F";"2249";"364";"560";"60";"0.350";"8.8"
"2019-09-21 06:35:15.228";"2019-09-21";"06:35:15";"F";"2250";"279";"432";"85";"0.354";"12.6"
"2019-09-21 06:35:36.140";"2019-09-21";"06:35:36";"F";"2251";"248";"373";"120";"0.335";"16.9"
"2019-09-21 06:35:56.996";"2019-09-21";"06:35:56";"F";"2252";"238";"329";"198";"0.277";"23.0"
"2019-09-21 06:36:17.990";"2019-09-21";"06:36:17";"F";"2253";"228";"295";"295";"0.227";"28.1"
"2019-09-21 06:36:39.012";"2019-09-21";"06:36:39";"F";"2254";"223";"267";"475";"0.165";"32.9"
"2019-09-21 06:36:59.035";"2019-09-21";"06:36:59";"F";"2255";"216";"244";"700";"0.115";"33.8"
"2019-09-21 06:37:20.870";"2019-09-21";"06:37:20";"F";"2256";"210";"226";"1250";"0.071";"37.3"
"2019-09-21 06:38:01.244";"2019-09-21";"06:38:01";"FO";"2257";"309";"795";"0";"0.611";"0.0"
"2019-09-21 06:38:21.176";"2019-09-21";"06:38:21";"F";"2258";"483";"713";"60";"0.323";"8.1"
"2019-09-21 06:38:42.177";"2019-09-21";"06:38:42";"F";"2259";"416";"593";"85";"0.298";"10.6"
"2019-09-21 06:39:02.974";"2019-09-21";"06:39:02";"F";"2260";"364";"516";"120";"0.295";"14.9"
"2019-09-21 06:39:23.921";"2019-09-21";"06:39:23";"F";"2261";"357";"460";"198";"0.224";"18.6"
"2019-09-21 06:39:43.867";"2019-09-21";"06:39:43";"F";"2262";"345";"416";"295";"0.171";"21.2"
"2019-09-21 06:40:04.924";"2019-09-21";"06:40:04";"F";"2263";"335";"380";"475";"0.118";"23.5"
"2019-09-21 06:40:25.835";"2019-09-21";"06:40:25";"F";"2264";"322";"348";"700";"0.075";"22.1"
"2019-09-21 06:40:46.939";"2019-09-21";"06:40:46";"F";"2265";"309";"322";"1250";"0.040";"21.0"
