"2019-09-23";"06:54:45";"WinControl (rev 848) report file"
"2019-09-23 05:50:22.986";"2019-09-23";"05:50:22";"F";"2580";"164";"219";"475";"0.251";"50.1"
"2019-09-23 05:50:43.105";"2019-09-23";"05:50:43";"F";"2581";"159";"197";"700";"0.193";"56.7"
"2019-09-23 05:51:04.684";"2019-09-23";"05:51:04";"F";"2582";"154";"178";"1250";"0.135";"70.9"
"2019-09-23 05:51:53.542";"2019-09-23";"05:51:53";"FO";"2583";"445";"1521";"0";"0.707";"0.0"
"2019-09-23 05:52:14.621";"2019-09-23";"05:52:14";"F";"2584";"754";"1406";"60";"0.464";"11.7"
"2019-09-23 05:52:36.055";"2019-09-23";"05:52:36";"F";"2585";"640";"1191";"85";"0.463";"16.5"
"2019-09-23 05:52:55.785";"2019-09-23";"05:52:55";"F";"2586";"607";"1055";"120";"0.425";"21.4"
"2019-09-23 05:53:17.486";"2019-09-23";"05:53:17";"F";"2587";"616";"957";"198";"0.356";"29.6"
"2019-09-23 05:53:38.153";"2019-09-23";"05:53:38";"F";"2588";"613";"877";"295";"0.301";"37.3"
"2019-09-23 05:53:57.794";"2019-09-23";"05:53:57";"F";"2589";"616";"802";"475";"0.232";"46.3"
"2019-09-23 05:54:19.554";"2019-09-23";"05:54:19";"F";"2590";"607";"722";"700";"0.159";"46.7"
"2019-09-23 05:54:39.736";"2019-09-23";"05:54:39";"F";"2591";"587";"646";"1250";"0.091";"47.8"
"2019-09-23 05:55:31.685";"2019-09-23";"05:55:31";"FO";"2592";"254";"659";"0";"0.615";"0.0"
"2019-09-23 05:55:51.605";"2019-09-23";"05:55:51";"F";"2593";"314";"509";"60";"0.383";"9.7"
"2019-09-23 05:56:12.350";"2019-09-23";"05:56:12";"F";"2594";"244";"396";"85";"0.384";"13.7"
"2019-09-23 05:56:33.359";"2019-09-23";"05:56:33";"F";"2595";"222";"340";"120";"0.347";"17.5"
"2019-09-23 05:56:54.796";"2019-09-23";"05:56:54";"F";"2596";"210";"302";"198";"0.305";"25.4"
"2019-09-23 05:57:14.622";"2019-09-23";"05:57:14";"F";"2597";"201";"269";"295";"0.253";"31.3"
"2019-09-23 05:57:35.917";"2019-09-23";"05:57:35";"F";"2598";"191";"241";"475";"0.207";"41.3"
"2019-09-23 05:57:56.207";"2019-09-23";"05:57:56";"F";"2599";"183";"215";"700";"0.149";"43.8"
"2019-09-23 05:58:16.654";"2019-09-23";"05:58:16";"F";"2600";"174";"190";"1250";"0.084";"44.1"
"2019-09-23 05:59:07.590";"2019-09-23";"05:59:07";"FO";"2601";"344";"1171";"0";"0.706";"0.0"
"2019-09-23 05:59:27.388";"2019-09-23";"05:59:27";"F";"2602";"610";"1105";"60";"0.448";"11.3"
"2019-09-23 05:59:48.836";"2019-09-23";"05:59:48";"F";"2603";"506";"934";"85";"0.458";"16.4"
"2019-09-23 06:00:08.684";"2019-09-23";"06:00:08";"F";"2604";"468";"822";"120";"0.431";"21.7"
"2019-09-23 06:00:30.277";"2019-09-23";"06:00:30";"F";"2605";"475";"742";"198";"0.360";"29.9"
"2019-09-23 06:00:50.802";"2019-09-23";"06:00:50";"F";"2606";"473";"675";"295";"0.299";"37.0"
"2019-09-23 06:01:12.106";"2019-09-23";"06:01:12";"F";"2607";"474";"614";"475";"0.228";"45.5"
"2019-09-23 06:01:32.537";"2019-09-23";"06:01:32";"F";"2608";"467";"552";"700";"0.154";"45.3"
"2019-09-23 06:01:52.605";"2019-09-23";"06:01:52";"F";"2609";"448";"489";"1250";"0.084";"44.1"
"2019-09-23 06:02:43.720";"2019-09-23";"06:02:43";"FO";"2610";"419";"1020";"0";"0.589";"0.0"
"2019-09-23 06:03:03.606";"2019-09-23";"06:03:03";"F";"2611";"549";"831";"60";"0.339";"8.5"
"2019-09-23 06:03:24.537";"2019-09-23";"06:03:24";"F";"2612";"458";"688";"85";"0.334";"11.9"
"2019-09-23 06:03:45.554";"2019-09-23";"06:03:45";"F";"2613";"419";"604";"120";"0.306";"15.4"
"2019-09-23 06:04:05.978";"2019-09-23";"06:04:05";"F";"2614";"403";"544";"198";"0.259";"21.5"
"2019-09-23 06:04:26.606";"2019-09-23";"06:04:26";"F";"2615";"390";"499";"295";"0.218";"27.0"
"2019-09-23 06:04:47.794";"2019-09-23";"06:04:47";"F";"2616";"380";"456";"475";"0.167";"33.3"
"2019-09-23 06:05:08.900";"2019-09-23";"06:05:08";"F";"2617";"368";"418";"700";"0.120";"35.3"
"2019-09-23 06:05:29.837";"2019-09-23";"06:05:29";"F";"2618";"357";"383";"1250";"0.068";"35.7"
"2019-09-23 06:06:23.121";"2019-09-23";"06:06:23";"FO";"2619";"158";"533";"0";"0.704";"0.0"
"2019-09-23 06:06:43.238";"2019-09-23";"06:06:43";"F";"2620";"228";"371";"60";"0.385";"9.7"
"2019-09-23 06:07:04.122";"2019-09-23";"06:07:04";"F";"2621";"174";"299";"85";"0.418";"14.9"
"2019-09-23 06:07:24.865";"2019-09-23";"06:07:24";"F";"2622";"165";"270";"120";"0.389";"19.6"
"2019-09-23 06:07:46.420";"2019-09-23";"06:07:46";"F";"2623";"166";"245";"198";"0.322";"26.8"
"2019-09-23 06:08:06.530";"2019-09-23";"06:08:06";"F";"2624";"165";"227";"295";"0.273";"33.8"
"2019-09-23 06:08:28.039";"2019-09-23";"06:08:28";"F";"2625";"167";"210";"475";"0.205";"40.9"
"2019-09-23 06:08:47.794";"2019-09-23";"06:08:47";"F";"2626";"167";"196";"700";"0.148";"43.5"
"2019-09-23 06:09:09.017";"2019-09-23";"06:09:09";"F";"2627";"166";"181";"1250";"0.083";"43.6"
"2019-09-23 06:09:56.542";"2019-09-23";"06:09:56";"FO";"2628";"144";"451";"0";"0.681";"0.0"
"2019-09-23 06:10:16.334";"2019-09-23";"06:10:16";"F";"2629";"185";"290";"60";"0.362";"9.1"
"2019-09-23 06:10:37.284";"2019-09-23";"06:10:37";"F";"2630";"128";"223";"85";"0.426";"15.2"
"2019-09-23 06:10:57.168";"2019-09-23";"06:10:57";"F";"2631";"119";"202";"120";"0.411";"20.7"
"2019-09-23 06:11:18.277";"2019-09-23";"06:11:18";"F";"2632";"117";"182";"198";"0.357";"29.7"
"2019-09-23 06:11:38.555";"2019-09-23";"06:11:38";"F";"2633";"114";"165";"295";"0.309";"38.3"
"2019-09-23 06:12:00.318";"2019-09-23";"06:12:00";"F";"2634";"113";"149";"475";"0.242";"48.3"
"2019-09-23 06:12:19.955";"2019-09-23";"06:12:19";"F";"2635";"112";"138";"700";"0.188";"55.3"
"2019-09-23 06:12:41.902";"2019-09-23";"06:12:41";"F";"2636";"110";"124";"1250";"0.113";"59.3"
"2019-09-23 06:13:39.398";"2019-09-23";"06:13:39";"FO";"2637";"354";"1177";"0";"0.699";"0.0"
"2019-09-23 06:13:59.169";"2019-09-23";"06:13:59";"F";"2638";"675";"1185";"60";"0.430";"10.8"
"2019-09-23 06:14:20.184";"2019-09-23";"06:14:20";"F";"2639";"694";"1169";"85";"0.406";"14.5"
"2019-09-23 06:14:41.637";"2019-09-23";"06:14:41";"F";"2640";"709";"1126";"120";"0.370";"18.6"
"2019-09-23 06:15:01.484";"2019-09-23";"06:15:01";"F";"2641";"787";"1066";"198";"0.262";"21.8"
"2019-09-23 06:15:23.137";"2019-09-23";"06:15:23";"F";"2642";"797";"988";"295";"0.193";"23.9"
"2019-09-23 06:15:43.794";"2019-09-23";"06:15:43";"F";"2643";"791";"909";"475";"0.130";"25.9"
"2019-09-23 06:16:03.538";"2019-09-23";"06:16:03";"F";"2644";"764";"832";"700";"0.082";"24.1"
"2019-09-23 06:16:25.121";"2019-09-23";"06:16:25";"F";"2645";"724";"755";"1250";"0.041";"21.5"
"2019-09-23 06:17:06.184";"2019-09-23";"06:17:06";"FO";"2646";"258";"785";"0";"0.671";"0.0"
"2019-09-23 06:17:25.199";"2019-09-23";"06:17:25";"F";"2647";"384";"788";"60";"0.513";"12.9"
"2019-09-23 06:17:45.968";"2019-09-23";"06:17:45";"F";"2648";"372";"777";"85";"0.521";"18.6"
"2019-09-23 06:18:06.984";"2019-09-23";"06:18:06";"F";"2649";"385";"762";"120";"0.495";"24.9"
"2019-09-23 06:18:28.262";"2019-09-23";"06:18:28";"F";"2650";"430";"726";"198";"0.408";"33.9"
"2019-09-23 06:18:49.605";"2019-09-23";"06:18:49";"F";"2651";"452";"678";"295";"0.333";"41.3"
"2019-09-23 06:19:09.778";"2019-09-23";"06:19:09";"F";"2652";"468";"614";"475";"0.238";"47.5"
"2019-09-23 06:19:30.293";"2019-09-23";"06:19:30";"F";"2653";"460";"550";"700";"0.164";"48.2"
"2019-09-23 06:19:50.499";"2019-09-23";"06:19:50";"F";"2654";"443";"485";"1250";"0.087";"45.7"
"2019-09-23 06:20:53.484";"2019-09-23";"06:20:53";"FO";"2655";"484";"1351";"0";"0.642";"0.0"
"2019-09-23 06:21:13.352";"2019-09-23";"06:21:13";"F";"2656";"736";"1334";"60";"0.448";"11.3"
"2019-09-23 06:21:34.701";"2019-09-23";"06:21:34";"F";"2657";"692";"1261";"85";"0.451";"16.1"
"2019-09-23 06:21:54.437";"2019-09-23";"06:21:54";"F";"2658";"709";"1185";"120";"0.402";"20.3"
"2019-09-23 06:22:16.015";"2019-09-23";"06:22:16";"F";"2659";"748";"1086";"198";"0.311";"25.9"
"2019-09-23 06:22:36.517";"2019-09-23";"06:22:36";"F";"2660";"742";"975";"295";"0.239";"29.6"
"2019-09-23 06:22:58.044";"2019-09-23";"06:22:58";"F";"2661";"727";"868";"475";"0.162";"32.3"
"2019-09-23 06:23:18.398";"2019-09-23";"06:23:18";"F";"2662";"692";"770";"700";"0.101";"29.7"
"2019-09-23 06:23:38.781";"2019-09-23";"06:23:38";"F";"2663";"646";"681";"1250";"0.051";"26.8"
"2019-09-23 06:24:45.200";"2019-09-23";"06:24:45";"FO";"2664";"253";"809";"0";"0.687";"0.0"
"2019-09-23 06:25:05.952";"2019-09-23";"06:25:05";"F";"2665";"409";"818";"60";"0.500";"12.6"
"2019-09-23 06:25:25.835";"2019-09-23";"06:25:25";"F";"2666";"406";"797";"85";"0.491";"17.5"
"2019-09-23 06:25:46.875";"2019-09-23";"06:25:46";"F";"2667";"428";"767";"120";"0.442";"22.3"
"2019-09-23 06:26:07.232";"2019-09-23";"06:26:07";"F";"2668";"472";"720";"198";"0.344";"28.6"
"2019-09-23 06:26:28.719";"2019-09-23";"06:26:28";"F";"2669";"488";"664";"295";"0.265";"32.8"
"2019-09-23 06:26:49.032";"2019-09-23";"06:26:49";"F";"2670";"499";"610";"475";"0.182";"36.3"
"2019-09-23 06:27:10.668";"2019-09-23";"06:27:10";"F";"2671";"492";"559";"700";"0.120";"35.3"
"2019-09-23 06:27:31.168";"2019-09-23";"06:27:31";"F";"2672";"475";"506";"1250";"0.061";"32.0"
"2019-09-23 06:28:24.761";"2019-09-23";"06:28:24";"FO";"2673";"409";"1298";"0";"0.685";"0.0"
"2019-09-23 06:28:43.668";"2019-09-23";"06:28:43";"F";"2674";"632";"1308";"60";"0.517";"13.0"
"2019-09-23 06:29:04.705";"2019-09-23";"06:29:04";"F";"2675";"614";"1275";"85";"0.518";"18.5"
"2019-09-23 06:29:25.637";"2019-09-23";"06:29:25";"F";"2676";"650";"1228";"120";"0.471";"23.7"
"2019-09-23 06:29:46.615";"2019-09-23";"06:29:46";"F";"2677";"707";"1147";"198";"0.384";"31.9"
"2019-09-23 06:30:07.059";"2019-09-23";"06:30:07";"F";"2678";"727";"1048";"295";"0.306";"37.9"
"2019-09-23 06:30:28.404";"2019-09-23";"06:30:28";"F";"2679";"740";"944";"475";"0.216";"43.1"
"2019-09-23 06:30:49.056";"2019-09-23";"06:30:49";"F";"2680";"728";"848";"700";"0.142";"41.7"
"2019-09-23 06:31:10.359";"2019-09-23";"06:31:10";"F";"2681";"703";"759";"1250";"0.074";"38.9"
"2019-09-23 06:32:13.727";"2019-09-23";"06:32:13";"FO";"2682";"282";"951";"0";"0.703";"0.0"
"2019-09-23 06:32:34.800";"2019-09-23";"06:32:34";"F";"2683";"409";"944";"60";"0.567";"14.3"
"2019-09-23 06:32:56.262";"2019-09-23";"06:32:56";"F";"2684";"408";"914";"85";"0.554";"19.8"
"2019-09-23 06:33:17.200";"2019-09-23";"06:33:17";"F";"2685";"431";"872";"120";"0.506";"25.5"
"2019-09-23 06:33:37.487";"2019-09-23";"06:33:37";"F";"2686";"476";"812";"198";"0.414";"34.4"
"2019-09-23 06:33:58.090";"2019-09-23";"06:33:58";"F";"2687";"495";"736";"295";"0.327";"40.5"
"2019-09-23 06:34:19.453";"2019-09-23";"06:34:19";"F";"2688";"506";"659";"475";"0.232";"46.3"
"2019-09-23 06:34:39.844";"2019-09-23";"06:34:39";"F";"2689";"498";"587";"700";"0.152";"44.7"
"2019-09-23 06:35:00.240";"2019-09-23";"06:35:00";"F";"2690";"479";"522";"1250";"0.082";"43.1"
"2019-09-23 06:36:14.388";"2019-09-23";"06:36:14";"FO";"2691";"397";"1342";"0";"0.704";"0.0"
"2019-09-23 06:36:34.152";"2019-09-23";"06:36:34";"F";"2692";"666";"1346";"60";"0.505";"12.7"
"2019-09-23 06:36:55.118";"2019-09-23";"06:36:55";"F";"2693";"643";"1303";"85";"0.507";"18.1"
"2019-09-23 06:37:16.621";"2019-09-23";"06:37:16";"F";"2694";"679";"1242";"120";"0.453";"22.8"
"2019-09-23 06:37:36.812";"2019-09-23";"06:37:36";"F";"2695";"756";"1158";"198";"0.347";"28.9"
"2019-09-23 06:37:57.168";"2019-09-23";"06:37:57";"F";"2696";"788";"1061";"295";"0.257";"31.8"
"2019-09-23 06:38:18.873";"2019-09-23";"06:38:18";"F";"2697";"803";"963";"475";"0.166";"33.1"
"2019-09-23 06:38:39.878";"2019-09-23";"06:38:39";"F";"2698";"785";"870";"700";"0.098";"28.8"
"2019-09-23 06:39:00.327";"2019-09-23";"06:39:00";"F";"2699";"742";"780";"1250";"0.049";"25.7"
"2019-09-23 06:39:44.777";"2019-09-23";"06:39:44";"FO";"2700";"297";"805";"0";"0.631";"0.0"
"2019-09-23 06:40:04.606";"2019-09-23";"06:40:04";"F";"2701";"413";"792";"60";"0.479";"12.1"
"2019-09-23 06:40:25.701";"2019-09-23";"06:40:25";"F";"2702";"381";"740";"85";"0.485";"17.3"
"2019-09-23 06:40:46.502";"2019-09-23";"06:40:46";"F";"2703";"375";"694";"120";"0.460";"23.2"
"2019-09-23 06:41:06.856";"2019-09-23";"06:41:06";"F";"2704";"390";"635";"198";"0.386";"32.1"
"2019-09-23 06:41:27.414";"2019-09-23";"06:41:27";"F";"2705";"386";"565";"295";"0.317";"39.3"
"2019-09-23 06:41:48.968";"2019-09-23";"06:41:48";"F";"2706";"376";"491";"475";"0.234";"46.7"
"2019-09-23 06:42:10.075";"2019-09-23";"06:42:10";"F";"2707";"355";"422";"700";"0.159";"46.7"
"2019-09-23 06:42:30.356";"2019-09-23";"06:42:30";"F";"2708";"331";"364";"1250";"0.091";"47.8"
"2019-09-23 06:43:23.515";"2019-09-23";"06:43:23";"FO";"2709";"355";"1179";"0";"0.699";"0.0"
"2019-09-23 06:43:43.408";"2019-09-23";"06:43:43";"F";"2710";"638";"1201";"60";"0.469";"11.8"
"2019-09-23 06:44:04.137";"2019-09-23";"06:44:04";"F";"2711";"658";"1199";"85";"0.451";"16.1"
"2019-09-23 06:44:25.122";"2019-09-23";"06:44:25";"F";"2712";"725";"1201";"120";"0.396";"20.0"
"2019-09-23 06:44:45.399";"2019-09-23";"06:44:45";"F";"2713";"847";"1177";"198";"0.280";"23.3"
"2019-09-23 06:45:05.925";"2019-09-23";"06:45:05";"F";"2714";"914";"1139";"295";"0.198";"24.5"
"2019-09-23 06:45:27.278";"2019-09-23";"06:45:27";"F";"2715";"956";"1089";"475";"0.122";"24.3"
"2019-09-23 06:45:48.438";"2019-09-23";"06:45:48";"F";"2716";"956";"1031";"700";"0.073";"21.5"
"2019-09-23 06:46:08.122";"2019-09-23";"06:46:08";"F";"2717";"929";"958";"1250";"0.030";"15.8"
"2019-09-23 06:46:51.233";"2019-09-23";"06:46:51";"FO";"2718";"312";"937";"0";"0.667";"0.0"
"2019-09-23 06:47:12.265";"2019-09-23";"06:47:12";"F";"2719";"457";"937";"60";"0.512";"12.9"
"2019-09-23 06:47:33.169";"2019-09-23";"06:47:33";"F";"2720";"445";"901";"85";"0.506";"18.1"
"2019-09-23 06:47:52.929";"2019-09-23";"06:47:52";"F";"2721";"452";"856";"120";"0.472";"23.8"
"2019-09-23 06:48:14.436";"2019-09-23";"06:48:14";"F";"2722";"490";"794";"198";"0.383";"31.9"
"2019-09-23 06:48:34.930";"2019-09-23";"06:48:34";"F";"2723";"502";"719";"295";"0.302";"37.4"
"2019-09-23 06:48:55.526";"2019-09-23";"06:48:55";"F";"2724";"507";"642";"475";"0.210";"41.9"
"2019-09-23 06:49:16.518";"2019-09-23";"06:49:16";"F";"2725";"491";"569";"700";"0.137";"40.3"
"2019-09-23 06:49:37.538";"2019-09-23";"06:49:37";"F";"2726";"467";"504";"1250";"0.073";"38.3"
